<ERROR: The device has been lost.>
<DISCONNECTED>
<CONNECTED>
@INFO  | ??:??:?? 0 
INFO  | ??:??:?? 2 numFreqSlots: 1 x 250.000kHz
INFO  | ??:??:?? 2 channel_num: 1
INFO  | ??:??:?? 2 frequency: 869.525024
INFO  | ??:??:?? 2 Slot time: 28 msec, preamble time: 131 msec
INFO  | ??:??:?? 2 Final Tx power: 22 dBm
INFO  | ??:??:?? 5 LR11x0 init result -2
WARN  | ??:??:?? 5 No LR1121 radio
WARN  | ??:??:?? 5 LR20x0Interface(cs=45, irq=10, rst=9, busy=29)
DEBUG | ??:??:?? 5 LR2021_DIO3_TCXO_VOLTAGE defined, using DIO3 as TCXO reference voltage at 1.800000 V
INFO  | ??:??:?? 5 Start meshradio init
INFO  | ??:??:?? 5 Radio freq=869.525, config.lora.frequency_offset=0.000
INFO  | ??:??:?? 5 Set radio: region=EU_868, name=LongFast, config=0, ch=0, power=27
INFO  | ??:??:?? 5 newRegion->freqStart -> newRegion->freqEnd: 869.400024 -> 869.650024 (0.250000 MHz)
INFO  | ??:??:?? 5 numFreqSlots: 1 x 250.000kHz
INFO  | ??:??:?? 5 channel_num: 1
INFO  | ??:??:?? 5 frequency: 869.525024
INFO  | ??:??:?? 5 Slot time: 28 msec, preamble time: 131 msec
DEBUG | ??:??:?? 5 Set irqDioNum 9
INFO  | ??:??:?? 5 Final Tx power: 22 dBm
WARN  | ??:??:?? 5 LR20x0 init failed with -707 (SPI_CMD_FAILED), retrying after delay...
WARN  | ??:??:?? 6 LR20x0 init failed with TCXO Vref 1.800000 V (err -707), retrying without TCXO
INFO  | ??:??:?? 6 LR20x0 init success without TCXO (XTAL mode)
INFO  | ??:??:?? 6 LR20x0 init result 0
DEBUG | ??:??:?? 6 LR20x0 FW 1.24
INFO  | ??:??:?? 6 Frequency set to 869.525024
INFO  | ??:??:?? 6 Bandwidth set to 250.000000
INFO  | ??:??:?? 6 Power output set to 22
DEBUG | ??:??:?? 6 Set DIO RF switch
INFO  | ??:??:?? 6 Set RX gain to boosted mode; result: 0
INFO  | ??:??:?? 6 LR2021 init success
DEBUG | ??:??:?? 6 LoRA bitrate = 116.967873 bytes / sec
INFO  | ??:??:?? 6 PowerFSM init, USB power=1
DEBUG | ??:??:?? 6 Node status update: 22 online, 22 total
INFO  | ??:??:?? 6 [Power] Power: battery hardware detected
DEBUG | ??:??:?? 9 [PowerFSM] Init NRF52 Bluetooth
INFO  | ??:??:?? 9 [PowerFSM] Init the Bluefruit nRF52 module
INFO  | ??:??:?? 9 [PowerFSM] Bluetooth pin set to '123456'
INFO  | ??:??:?? 9 [PowerFSM] Init the Device Information Service
INFO  | ??:??:?? 9 [PowerFSM] Init the Battery Service
INFO  | ??:??:?? 9 [PowerFSM] Init the Mesh bluetooth service
INFO  | ??:??:?? 9 [PowerFSM] Set up the advertising payload(s)
INFO  | ??:??:?? 9 [PowerFSM] Advertise
INFO  | ??:??:?? 10 BLE Connected to Thomas's S10
DEBUG | ??:??:?? 10 BluetoothStatus CONNECTED
INFO  | ??:??:?? 11 BLE connection secured
INFO  | ??:??:?? 11 CCCD Updated: 1
INFO  | ??:??:?? 11 Notify/Indicate enabled
INFO  | ??:??:?? 11 CCCD Updated: 1
INFO  | ??:??:?? 11 Notify/Indicate enabled
INFO  | ??:??:?? 12 toRadioWriteCb data 0x2002f5e2, len 4
DEBUG | ??:??:?? 12 New ToRadio packet
DEBUG | ??:??:?? 12 Got client heartbeat
DEBUG | ??:??:?? 12 FromRadio=STATE_SEND_QUEUE_STATUS, numbytes=6
INFO  | ??:??:?? 12 toRadioWriteCb data 0x2002f5e2, len 4
DEBUG | ??:??:?? 12 New ToRadio packet
INFO  | ??:??:?? 12 Client wants config, nonce=69420
DEBUG | ??:??:?? 12 Got 9 files in manifest
INFO  | ??:??:?? 12 Start API client config millis=12932
DEBUG | ??:??:?? 12 FromRadio=STATE_SEND_MY_INFO
INFO  | ??:??:?? 12 getFromRadio=STATE_SEND_UIDATA
DEBUG | ??:??:?? 12 Send My NodeInfo
DEBUG | ??:??:?? 13 Send device metadata
DEBUG | ??:??:?? 13 Send channels 8
DEBUG | ??:??:?? 13 Send config: device
DEBUG | ??:??:?? 13 Send config: position
DEBUG | ??:??:?? 13 Send config: power
DEBUG | ??:??:?? 13 Send config: network
DEBUG | ??:??:?? 13 Send config: display
DEBUG | ??:??:?? 13 Send config: lora
DEBUG | ??:??:?? 13 Send config: bluetooth
DEBUG | ??:??:?? 13 Send config: security
DEBUG | ??:??:?? 13 Send config: sessionkey
DEBUG | ??:??:?? 13 Send module config: mqtt
DEBUG | ??:??:?? 13 Send module config: serial
DEBUG | ??:??:?? 13 Send module config: ext notification
DEBUG | ??:??:?? 13 Send module config: store forward
DEBUG | ??:??:?? 13 Send module config: range test
DEBUG | ??:??:?? 13 Send module config: telemetry
DEBUG | ??:??:?? 13 Send module config: canned message
DEBUG | ??:??:?? 13 Send module config: audio
DEBUG | ??:??:?? 13 Send module config: remote hardware
DEBUG | ??:??:?? 13 Send module config: neighbor info
DEBUG | ??:??:?? 13 Send module config: ambient lighting
DEBUG | ??:??:?? 13 Send module config: detection sensor
DEBUG | ??:??:?? 13 Send module config: paxcounter
DEBUG | ??:??:?? 14 Unhandled module config type 14
DEBUG | ??:??:?? 14 Send module config: traffic management
DEBUG | ??:??:?? 14 Send module config: tak
DEBUG | ??:??:?? 14 FromRadio=STATE_SEND_FILEMANIFEST
DEBUG | ??:??:?? 14 File: channels.proto (57) bytes
DEBUG | ??:??:?? 14 FromRadio=STATE_SEND_FILEMANIFEST
DEBUG | ??:??:?? 14 File: device.proto (201) bytes
DEBUG | ??:??:?? 14 FromRadio=STATE_SEND_FILEMANIFEST
DEBUG | ??:??:?? 14 File: config.proto (181) bytes
DEBUG | ??:??:?? 14 FromRadio=STATE_SEND_FILEMANIFEST
DEBUG | ??:??:?? 14 File: module.proto (105) bytes
DEBUG | ??:??:?? 14 FromRadio=STATE_SEND_FILEMANIFEST
DEBUG | ??:??:?? 14 File: nodes.proto (2096) bytes
DEBUG | ??:??:?? 14 FromRadio=STATE_SEND_FILEMANIFEST
DEBUG | ??:??:?? 14 File: periodicTest.bin (1) bytes
DEBUG | ??:??:?? 14 FromRadio=STATE_SEND_FILEMANIFEST
DEBUG | ??:??:?? 14 File: lr2021dcdc (1) bytes
DEBUG | ??:??:?? 14 FromRadio=STATE_SEND_FILEMANIFEST
DEBUG | ??:??:?? 14 File: hopScalingState.bin (522) bytes
DEBUG | ??:??:?? 14 FromRadio=STATE_SEND_FILEMANIFEST
DEBUG | ??:??:?? 14 File: transmit_history.dat (13) bytes
DEBUG | ??:??:?? 14 FromRadio=STATE_SEND_FILEMANIFEST
INFO  | ??:??:?? 14 Config Send Complete millis=14393
DEBUG | ??:??:?? 14 FromRadio=STATE_SEND_PACKETS
INFO  | ??:??:?? 14 toRadioWriteCb data 0x2002f5e2, len 4
DEBUG | ??:??:?? 14 New ToRadio packet
DEBUG | ??:??:?? 14 Got client heartbeat
DEBUG | ??:??:?? 14 FromRadio=STATE_SEND_QUEUE_STATUS, numbytes=6
INFO  | ??:??:?? 14 toRadioWriteCb data 0x2002f5e2, len 4
DEBUG | ??:??:?? 14 New ToRadio packet
INFO  | ??:??:?? 14 Client wants config, nonce=69421
INFO  | ??:??:?? 14 Client only wants node info, skipping other config
DEBUG | ??:??:?? 14 Got 9 files in manifest
INFO  | ??:??:?? 14 Start API client config millis=14673
DEBUG | ??:??:?? 14 Send My NodeInfo
INFO  | ??:??:?? 14 BLE notify fromNum
DEBUG | ??:??:?? 14 nodeinfo: 2/22
INFO  | ??:??:?? 14 BLE notify fromNum
DEBUG | ??:??:?? 15 nodeinfo: 20/22
DEBUG | ??:??:?? 15 Done sending 22 of 22 nodeinfos millis=15412
DEBUG | ??:??:?? 15 FromRadio=STATE_SEND_FILEMANIFEST
INFO  | ??:??:?? 15 Config Send Complete millis=15414
DEBUG | ??:??:?? 15 FromRadio=STATE_SEND_PACKETS
INFO  | ??:??:?? 15 Begin position replay: 9 entries millis=15443
DEBUG | ??:??:?? 15 Initial packet id 392388310
DEBUG | ??:??:?? 15 Partially randomized packet id 3764474583
DEBUG | ??:??:?? 15 Partially randomized packet id 1605886680
DEBUG | ??:??:?? 15 Partially randomized packet id 2529833689
DEBUG | ??:??:?? 15 Partially randomized packet id 72546010
INFO  | ??:??:?? 15 BLE notify fromNum
DEBUG | ??:??:?? 15 replay packet to phone (id=0xe06152d7 fr=0x257773e2 to=0xffffffff, transport = 1, WantAck=0, HopLim=3 Ch=0x0 Portnum=3 rxtime=1777891713 hopStart=3 priority=1
DEBUG | ??:??:?? 15 FromRadio=STATE_SEND_PACKETS
DEBUG | ??:??:?? 15 Partially randomized packet id 973820635
DEBUG | ??:??:?? 15 replay packet to phone (id=0x5fb7e2d8 fr=0x69851bac to=0xffffffff, transport = 1, WantAck=0, HopLim=3 Ch=0x0 Portnum=3 rxtime=1778199076 hopStart=3 priority=1
DEBUG | ??:??:?? 15 FromRadio=STATE_SEND_PACKETS
DEBUG | ??:??:?? 15 Partially randomized packet id 796401372
DEBUG | ??:??:?? 15 replay packet to phone (id=0x96ca32d9 fr=0x699c36d4 to=0xffffffff, transport = 1, WantAck=0, HopLim=3 Ch=0x0 Portnum=3 rxtime=1777881840 hopStart=3 priority=1
DEBUG | ??:??:?? 15 FromRadio=STATE_SEND_PACKETS
DEBUG | ??:??:?? 15 Partially randomized packet id 33248989
DEBUG | ??:??:?? 15 replay packet to phone (id=0x0452f6da fr=0x92f5b1f2 to=0xffffffff, transport = 1, WantAck=0, HopLim=3 Ch=0x0 Portnum=3 rxtime=1777857877 hopStart=3 priority=1
INFO  | ??:??:?? 15 toRadioWriteCb data 0x2002f5e2, len 36
DEBUG | ??:??:?? 15 New ToRadio packet
DEBUG | ??:??:?? 15 PACKET FROM PHONE (id=0x96d091b8 fr=0xfd75e122 to=0x5a165586, transport = 0, WantAck=0, HopLim=3 Ch=0x0 Portnum=67 WANTRESP dest=5a165586 hopStart=3)
DEBUG | ??:??:?? 15 localSend to channel 0
INFO  | ??:??:?? 15 Packet History - insert: Using new slot @uptime 15.583s TRACE NEW
DEBUG | ??:??:?? 15 Setting next hop for packet with dest 5a165586 to 0
DEBUG | ??:??:?? 15 Use PKI!
DEBUG | ??:??:?? 15 Random nonce value: 1001048563
DEBUG | ??:??:?? 15 Attempt encrypt with nonce:  b8 91 d0 96 f3 c9 aa 3b 22 e1 75 fd 00

DEBUG | ??:??:?? 15 Attempt encrypt with shared_key starting with:  53 39 34 3c f6 c9 87 4e

DEBUG | ??:??:?? 15 enqueue for send (id=0x96d091b8 fr=0xfd75e122 to=0x5a165586, transport = 0, WantAck=0, HopLim=3 Ch=0x0 encrypted len=43 hopStart=3 relay=0x22 priority=70)
DEBUG | ??:??:?? 15 txGood=0,txRelay=0,rxGood=0,rxBad=0
DEBUG | ??:??:?? 15 FromRadio=STATE_SEND_PACKETS
INFO  | ??:??:?? 15 Tell client we have new packets 2
INFO  | ??:??:?? 15 BLE notify fromNum
DEBUG | ??:??:?? 15 FromRadio=STATE_SEND_PACKETS
DEBUG | ??:??:?? 15 Partially randomized packet id 797206238
DEBUG | ??:??:?? 15 replay packet to phone (id=0x3a0b52db fr=0x970f00c0 to=0xffffffff, transport = 1, WantAck=0, HopLim=3 Ch=0x0 Portnum=3 rxtime=1777891428 hopStart=3 priority=1
INFO  | ??:??:?? 15 toRadioWriteCb data 0x2002f5e2, len 37
DEBUG | ??:??:?? 15 New ToRadio packet
DEBUG | ??:??:?? 15 PACKET FROM PHONE (id=0x96d091b9 fr=0xfd75e122 to=0xfd75e122, transport = 0, WantAck=1, HopLim=3 Ch=0x0 Portnum=6 hopStart=3 priority=70)
DEBUG | ??:??:?? 15 Enqueued local (id=0x96d091b9 fr=0x00000000 to=0xfd75e122, transport = 0, WantAck=1, HopLim=3 Ch=0x0 Portnum=6 hopStart=3 priority=70)
INFO  | ??:??:?? 15 Tell client we have new packets 3
INFO  | ??:??:?? 15 BLE notify fromNum
INFO  | ??:??:?? 15 [Router] Packet History - insert: Using new slot @uptime 15.738s TRACE NEW
DEBUG | ??:??:?? 15 [Router] handleReceived(REMOTE) (id=0x96d091b9 fr=0x00000000 to=0xfd75e122, transport = 0, WantAck=1, HopLim=3 Ch=0x0 Portnum=6 hopStart=3 priority=70)
DEBUG | ??:??:?? 15 [Router] Module 'Admin' wantsPacket=1
INFO  | ??:??:?? 15 [Router] Received Admin from=0x0, id=0x96d091b9, portnum=6, payloadlen=6
INFO  | ??:??:?? 15 [Router] Handle admin payload 43
INFO  | ??:??:?? 15 [Router] Client received set_time_only command
DEBUG | ??:??:?? 15 [Router] Upgrade time to quality NTP
DEBUG | 00:01:12 15 [Router] Time source acquired (None -> NTP), triggering NodeInfo recheck
DEBUG | 00:01:12 15 [Router] NodeInfo: scheduling immediate periodic check
DEBUG | 00:01:12 15 [Router] Module 'Admin' considered
DEBUG | 00:01:12 15 [Router] Module 'routing' wantsPacket=1
DEBUG | 00:01:12 15 [Router] FromRadio=STATE_SEND_PACKETS
DEBUG | 00:01:12 15 [Router] Routing sniffing (id=0x96d091b9 fr=0x00000000 to=0xfd75e122, transport = 0, WantAck=1, HopLim=3 Ch=0x0 Portnum=6 hopStart=3 priority=70)
DEBUG | 00:01:12 15 [Router] Partially randomized packet id 2409101023
DEBUG | 00:01:12 15 [Router] Enqueued local (id=0x8f97f6df fr=0xfd75e122 to=0xfd75e122, transport = 0, WantAck=0, HopLim=2 Ch=0x0 Portnum=5 requestId=96d091b9 rxtime=1780704072 priority=1
DEBUG | 00:01:12 15 [Router] Module 'routing' considered
DEBUG | 00:01:12 15 [Router] Rx someone rebroadcasting for us (id=0x8f97f6df fr=0xfd75e122 to=0xfd75e122, transport = 0, WantAck=0, HopLim=2 Ch=0x0 Portnum=5 requestId=96d091b9 rxtime=178
DEBUG | 00:01:12 15 [Router] Didn't find pending packet
INFO  | 00:01:12 15 [Router] Packet History - insert: Using new slot @uptime 15.773s TRACE NEW
DEBUG | 00:01:12 15 [Router] handleReceived(REMOTE) (id=0x8f97f6df fr=0xfd75e122 to=0xfd75e122, transport = 0, WantAck=0, HopLim=2 Ch=0x0 Portnum=5 requestId=96d091b9 rxtime=1780704072 pr
DEBUG | 00:01:12 15 [Router] Module 'routing' wantsPacket=1
INFO  | 00:01:12 15 [Router] Received routing from=0xfd75e122, id=0x8f97f6df, portnum=5, payloadlen=2
DEBUG | 00:01:12 15 [Router] Routing sniffing (id=0x8f97f6df fr=0xfd75e122 to=0xfd75e122, transport = 0, WantAck=0, HopLim=2 Ch=0x0 Portnum=5 requestId=96d091b9 rxtime=1780704072 priority
DEBUG | 00:01:12 15 [Router] Received a ACK for 0x96d091b9, stopping retransmissions
DEBUG | 00:01:12 15 [Router] FromRadio=STATE_SEND_PACKETS
DEBUG | 00:01:12 15 [Router] Partially randomized packet id 1911540448
DEBUG | 00:01:12 15 [Router] replay packet to phone (id=0x2f781edc fr=0x9e75555c to=0xffffffff, transport = 1, WantAck=0, HopLim=3 Ch=0x0 Portnum=3 hopStart=3 priority=10)
DEBUG | 00:01:12 15 [Router] Delivering rx packet (id=0x8f97f6df fr=0xfd75e122 to=0xfd75e122, transport = 0, WantAck=0, HopLim=2 Ch=0x0 Portnum=5 requestId=96d091b9 rxtime=1780704072 prio
DEBUG | 00:01:12 15 [Router] Ignore update from self
DEBUG | 00:01:12 15 [Router] Forwarding to phone (id=0x8f97f6df fr=0xfd75e122 to=0xfd75e122, transport = 0, WantAck=0, HopLim=2 Ch=0x0 Portnum=5 requestId=96d091b9 rxtime=1780704072 prior
DEBUG | 00:01:12 15 [Router] Module 'routing' considered
INFO  | 00:01:12 15 Tell client we have new packets 4
INFO  | 00:01:12 15 BLE notify fromNum
INFO  | 00:01:12 15 [NodeInfo] Send our nodeinfo to mesh (wantReplies=0)
DEBUG | 00:01:12 15 [NodeInfo] Skip send NodeInfo since we sent it <600s ago
INFO  | 00:01:12 15 toRadioWriteCb data 0x2002f5e2, len 35
DEBUG | 00:01:12 15 New ToRadio packet
DEBUG | 00:01:12 15 PACKET FROM PHONE (id=0x96d091ba fr=0xfd75e122 to=0xfd75e122, transport = 0, WantAck=1, HopLim=3 Ch=0x0 Portnum=6 WANTRESP hopStart=3 priority=70)
DEBUG | 00:01:12 15 Enqueued local (id=0x96d091ba fr=0x00000000 to=0xfd75e122, transport = 0, WantAck=1, HopLim=3 Ch=0x0 Portnum=6 WANTRESP rxtime=1780704072 hopStart=3 priority=
INFO  | 00:01:12 15 Tell client we have new packets 5
INFO  | 00:01:12 15 BLE notify fromNum
INFO  | 00:01:12 15 [Router] Packet History - insert: Using new slot @uptime 15.829s TRACE NEW
DEBUG | 00:01:12 15 [Router] handleReceived(REMOTE) (id=0x96d091ba fr=0x00000000 to=0xfd75e122, transport = 0, WantAck=1, HopLim=3 Ch=0x0 Portnum=6 WANTRESP rxtime=1780704072 hopStart=3 p
DEBUG | 00:01:12 15 [Router] Module 'Admin' wantsPacket=1
INFO  | 00:01:12 15 [Router] Received Admin from=0x0, id=0x96d091ba, portnum=6, payloadlen=2
INFO  | 00:01:12 15 [Router] Handle admin payload 3
DEBUG | 00:01:12 15 [Router] Client got owner
DEBUG | 00:01:12 15 [Router] Set admin key to  b7 6e 1c f8 b0 81 fc ea

DEBUG | 00:01:12 15 [Router] Partially randomized packet id 351260385
INFO  | 00:01:12 15 [Router] Asked module 'Admin' to send a response
DEBUG | 00:01:12 15 [Router] Module 'routing' wantsPacket=1
DEBUG | 00:01:12 15 [Router] FromRadio=STATE_SEND_PACKETS
DEBUG | 00:01:12 15 [Router] Routing sniffing (id=0x96d091ba fr=0x00000000 to=0xfd75e122, transport = 0, WantAck=1, HopLim=3 Ch=0x0 Portnum=6 WANTRESP rxtime=1780704072 hopStart=3 priorit
DEBUG | 00:01:12 15 [Router] Another module replied to this message, no need for 2nd ack
DEBUG | 00:01:12 15 [Router] Module 'routing' considered
DEBUG | 00:01:12 15 [Router] Send response (id=0x14efcee1 fr=0xfd75e122 to=0xfd75e122, transport = 0, WantAck=0, HopLim=2 Ch=0x0 Portnum=6 requestId=96d091ba rxtime=1780704072 priority=70
DEBUG | 00:01:12 15 [Router] Ignore update from self
DEBUG | 00:01:12 15 [Router] Enqueued local (id=0x14efcee1 fr=0xfd75e122 to=0xfd75e122, transport = 0, WantAck=0, HopLim=2 Ch=0x0 Portnum=6 requestId=96d091ba rxtime=1780704072 priority=7
DEBUG | 00:01:12 15 [Router] Rx someone rebroadcasting for us (id=0x14efcee1 fr=0xfd75e122 to=0xfd75e122, transport = 0, WantAck=0, HopLim=2 Ch=0x0 Portnum=6 requestId=96d091ba rxtime=178
DEBUG | 00:01:12 15 [Router] Didn't find pending packet
INFO  | 00:01:12 15 [Router] Packet History - insert: Using new slot @uptime 15.869s TRACE NEW
DEBUG | 00:01:12 15 [Router] handleReceived(REMOTE) (id=0x14efcee1 fr=0xfd75e122 to=0xfd75e122, transport = 0, WantAck=0, HopLim=2 Ch=0x0 Portnum=6 requestId=96d091ba rxtime=1780704072 pr
DEBUG | 00:01:12 15 [Router] Module 'Admin' wantsPacket=1
INFO  | 00:01:12 15 [Router] Received Admin from=0xfd75e122, id=0x14efcee1, portnum=6, payloadlen=89
DEBUG | 00:01:12 15 [Router] FromRadio=STATE_SEND_PACKETS
DEBUG | 00:01:12 15 [Router] Allow admin response message
INFO  | 00:01:12 15 [Router] Handle admin payload 4
DEBUG | 00:01:12 15 [Router] Module API did not handle admin message 4
DEBUG | 00:01:12 15 [Router] Module 'Admin' considered
DEBUG | 00:01:12 15 [Router] Module 'routing' wantsPacket=1
DEBUG | 00:01:12 15 [Router] Routing sniffing (id=0x14efcee1 fr=0xfd75e122 to=0xfd75e122, transport = 0, WantAck=0, HopLim=2 Ch=0x0 Portnum=6 requestId=96d091ba rxtime=1780704072 priority
DEBUG | 00:01:12 15 [Router] Received a ACK for 0x96d091ba, stopping retransmissions
DEBUG | 00:01:12 15 [Router] Delivering rx packet (id=0x14efcee1 fr=0xfd75e122 to=0xfd75e122, transport = 0, WantAck=0, HopLim=2 Ch=0x0 Portnum=6 requestId=96d091ba rxtime=1780704072 prio
DEBUG | 00:01:12 15 [Router] Ignore update from self
DEBUG | 00:01:12 15 [Router] Forwarding to phone (id=0x14efcee1 fr=0xfd75e122 to=0xfd75e122, transport = 0, WantAck=0, HopLim=2 Ch=0x0 Portnum=6 requestId=96d091ba rxtime=1780704072 prior
DEBUG | 00:01:12 15 [Router] Module 'routing' considered
INFO  | 00:01:12 15 Tell client we have new packets 7
INFO  | 00:01:12 15 BLE notify fromNum
INFO  | 00:01:12 15 [RadioIf] toRadioWriteCb data 0x2002f5e2, len 36
DEBUG | 00:01:12 15 [RadioIf] New ToRadio packet
DEBUG | 00:01:12 15 [RadioIf] PACKET FROM PHONE (id=0x96d091bb fr=0xfd75e122 to=0xfd75e122, transport = 0, WantAck=0, HopLim=3 Ch=0x0 Portnum=67 WANTRESP dest=fd75e122 hopStart=3)
WARN  | 00:01:12 15 [RadioIf] Rate limit portnum 67
DEBUG | 00:01:12 15 [RadioIf] Started Tx (id=0x96d091b8 fr=0xfd75e122 to=0x5a165586, transport = 0, WantAck=0, HopLim=3 Ch=0x0 encrypted len=43 hopStart=3 relay=0x22 priority=70)
DEBUG | 00:01:12 15 [RadioIf] 0 packets remain in the TX queue
INFO  | 00:01:12 15 Tell client we have new packets 8
INFO  | 00:01:12 15 BLE notify fromNum
DEBUG | 00:01:12 15 FromRadio=STATE_SEND_PACKETS
DEBUG | 00:01:12 15 FromRadio=STATE_SEND_PACKETS
DEBUG | 00:01:12 15 phone downloaded packet (id=0x8f97f6df fr=0xfd75e122 to=0xfd75e122, transport = 0, WantAck=0, HopLim=2 Ch=0x0 Portnum=5 requestId=96d091b9 rxtime=1780704072 p
INFO  | 00:01:12 16 toRadioWriteCb data 0x2002f5e2, len 36
DEBUG | 00:01:12 16 New ToRadio packet
DEBUG | 00:01:12 16 PACKET FROM PHONE (id=0x96d091bc fr=0xfd75e122 to=0xfd75e122, transport = 0, WantAck=0, HopLim=3 Ch=0x0 Portnum=67 WANTRESP dest=fd75e122 hopStart=3)
WARN  | 00:01:12 16 Rate limit portnum 67
INFO  | 00:01:12 16 Tell client we have new packets 9
INFO  | 00:01:12 16 BLE notify fromNum
DEBUG | 00:01:12 16 FromRadio=STATE_SEND_PACKETS
DEBUG | 00:01:12 16 FromRadio=STATE_SEND_PACKETS
DEBUG | 00:01:12 16 phone downloaded packet (id=0x14efcee1 fr=0xfd75e122 to=0xfd75e122, transport = 0, WantAck=0, HopLim=2 Ch=0x0 Portnum=6 requestId=96d091ba rxtime=1780704072 p
INFO  | 00:01:12 16 toRadioWriteCb data 0x2002f5e2, len 34
DEBUG | 00:01:12 16 New ToRadio packet
DEBUG | 00:01:12 16 PACKET FROM PHONE (id=0x2eb7360e fr=0xfd75e122 to=0xfd75e122, transport = 0, WantAck=0, HopLim=0 Ch=0x0 Portnum=65 priority=10)
DEBUG | 00:01:12 16 Enqueued local (id=0x2eb7360e fr=0x00000000 to=0xfd75e122, transport = 0, WantAck=0, HopLim=0 Ch=0x0 Portnum=65 rxtime=1780704072 priority=10)
INFO  | 00:01:12 16 Tell client we have new packets 10
INFO  | 00:01:12 16 BLE notify fromNum
INFO  | 00:01:12 16 [Router] Packet History - insert: Using new slot @uptime 16.113s TRACE NEW
DEBUG | 00:01:12 16 [Router] handleReceived(REMOTE) (id=0x2eb7360e fr=0x00000000 to=0xfd75e122, transport = 0, WantAck=0, HopLim=0 Ch=0x0 Portnum=65 rxtime=1780704072 priority=10)
DEBUG | 00:01:12 16 [Router] Module 'routing' wantsPacket=1
DEBUG | 00:01:12 16 [Router] Routing sniffing (id=0x2eb7360e fr=0x00000000 to=0xfd75e122, transport = 0, WantAck=0, HopLim=0 Ch=0x0 Portnum=65 rxtime=1780704072 priority=10)
DEBUG | 00:01:12 16 [Router] Module 'routing' considered
DEBUG | 00:01:12 16 FromRadio=STATE_SEND_PACKETS
DEBUG | 00:01:12 16 FromRadio=STATE_SEND_PACKETS
DEBUG | 00:01:12 16 replay packet to phone (id=0x01fb56dd fr=0xa0cb6620 to=0xffffffff, transport = 1, WantAck=0, HopLim=3 Ch=0x0 Portnum=3 rxtime=1777889524 hopStart=3 priority=1
DEBUG | 00:01:12 16 FromRadio=STATE_SEND_PACKETS
DEBUG | 00:01:12 16 replay packet to phone (id=0x2f8466de fr=0xda56951c to=0xffffffff, transport = 1, WantAck=0, HopLim=3 Ch=0x0 Portnum=3 rxtime=1777876258 hopStart=3 priority=1
DEBUG | 00:01:12 16 FromRadio=STATE_SEND_PACKETS
DEBUG | 00:01:12 16 replay packet to phone (id=0x71efcae0 fr=0xe00cdf10 to=0xffffffff, transport = 1, WantAck=0, HopLim=3 Ch=0x0 Portnum=3 hopStart=3 priority=10)
DEBUG | 00:01:12 16 FromRadio=STATE_SEND_PACKETS
DEBUG | 00:01:12 16 Replay drain: positions done (count=9) millis=16252
INFO  | 00:01:12 16 Begin telemetry replay: 4 entries millis=16254
DEBUG | 00:01:12 16 Partially randomized packet id 4207364834
DEBUG | 00:01:12 16 Partially randomized packet id 1141122787
DEBUG | 00:01:12 16 Partially randomized packet id 611105508
DEBUG | 00:01:12 16 Partially randomized packet id 2139125477
INFO  | 00:01:12 16 BLE notify fromNum
DEBUG | 00:01:12 16 replay packet to phone (id=0xfac74ae2 fr=0x02e5d950 to=0xffffffff, transport = 1, WantAck=0, HopLim=3 Ch=0x0 Portnum=67 rxtime=1777886194 hopStart=3 priority=
DEBUG | 00:01:12 16 FromRadio=STATE_SEND_PACKETS
DEBUG | 00:01:12 16 replay packet to phone (id=0x440426e3 fr=0x3d5dcb86 to=0xffffffff, transport = 1, WantAck=0, HopLim=3 Ch=0x0 Portnum=67 rxtime=1778198386 hopStart=3 priority=
DEBUG | 00:01:12 16 FromRadio=STATE_SEND_PACKETS
DEBUG | 00:01:12 16 replay packet to phone (id=0x246cbae4 fr=0x69851bac to=0xffffffff, transport = 1, WantAck=0, HopLim=3 Ch=0x0 Portnum=67 rxtime=1778199127 hopStart=3 priority=
DEBUG | 00:01:12 16 FromRadio=STATE_SEND_PACKETS
DEBUG | 00:01:12 16 replay packet to phone (id=0x7f8076e5 fr=0xe00cdf10 to=0xffffffff, transport = 1, WantAck=0, HopLim=3 Ch=0x0 Portnum=67 rxtime=1777891798 hopStart=3 priority=
DEBUG | 00:01:12 16 FromRadio=STATE_SEND_PACKETS
DEBUG | 00:01:12 16 Replay drain: telemetry done (count=4) millis=16387
INFO  | 00:01:12 16 Begin environment replay: 0 entries millis=16389
DEBUG | 00:01:12 16 Replay drain: environment done (count=0) millis=16390
INFO  | 00:01:12 16 Begin status replay: 0 entries millis=16392
INFO  | 00:01:12 16 Replay drain complete (status count=0) millis=16393
DEBUG | 00:01:12 16 No FromRadio packet available
DEBUG | 00:01:12 16 [RadioIf] Packet TX: 559ms
DEBUG | 00:01:12 16 [RadioIf] Completed sending (id=0x96d091b8 fr=0xfd75e122 to=0x5a165586, transport = 0, WantAck=0, HopLim=3 Ch=0x0 encrypted len=43 hopStart=3 relay=0x22 priority=70)
INFO  | 00:01:16 20 toRadioWriteCb data 0x2002f5e2, len 4
DEBUG | 00:01:16 20 New ToRadio packet
DEBUG | 00:01:16 20 Got client heartbeat
DEBUG | 00:01:16 20 FromRadio=STATE_SEND_QUEUE_STATUS, numbytes=6
INFO  | 00:01:16 20 toRadioWriteCb data 0x2002f5e2, len 36
DEBUG | 00:01:16 20 New ToRadio packet
